Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (53) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 104 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 222
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 220

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 223


state 221

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto . RBRACKET else endIf

    RBRACKET        shift and go to state 224


state 222

    (53) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto . RBRACKET endWhile

    RBRACKET        shift and go to state 225


state 223

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (104) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (45) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (53) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 104 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    asignacion                     shift and go to state 68
    estatuto                       shift and go to state 226
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 224

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET . else endIf
    (51) else -> . ELSE elseQuad LBRACKET estatuto RBRACKET
    (52) else -> . empty
    (104) empty -> .

    ELSE            shift and go to state 228
    ID              reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    else                           shift and go to state 227
    empty                          shift and go to state 229

state 225

    (53) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET . endWhile
    (98) endWhile -> .

    ID              reduce using rule 98 (endWhile -> .)
    READ            reduce using rule 98 (endWhile -> .)
    PRINT           reduce using rule 98 (endWhile -> .)
    FOR             reduce using rule 98 (endWhile -> .)
    IF              reduce using rule 98 (endWhile -> .)
    WHILE           reduce using rule 98 (endWhile -> .)
    RBRACKET        reduce using rule 98 (endWhile -> .)
    RETURN          reduce using rule 98 (endWhile -> .)

    endWhile                       shift and go to state 230

state 226

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 231


state 227

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else . endIf
    (95) endIf -> .

    ID              reduce using rule 95 (endIf -> .)
    READ            reduce using rule 95 (endIf -> .)
    PRINT           reduce using rule 95 (endIf -> .)
    FOR             reduce using rule 95 (endIf -> .)
    IF              reduce using rule 95 (endIf -> .)
    WHILE           reduce using rule 95 (endIf -> .)
    RBRACKET        reduce using rule 95 (endIf -> .)
    RETURN          reduce using rule 95 (endIf -> .)

    endIf                          shift and go to state 232

state 228

    (51) else -> ELSE . elseQuad LBRACKET estatuto RBRACKET
    (94) elseQuad -> .

    LBRACKET        reduce using rule 94 (elseQuad -> .)

    elseQuad                       shift and go to state 233

state 229

    (52) else -> empty .

    ID              reduce using rule 52 (else -> empty .)
    READ            reduce using rule 52 (else -> empty .)
    PRINT           reduce using rule 52 (else -> empty .)
    FOR             reduce using rule 52 (else -> empty .)
    IF              reduce using rule 52 (else -> empty .)
    WHILE           reduce using rule 52 (else -> empty .)
    RBRACKET        reduce using rule 52 (else -> empty .)
    RETURN          reduce using rule 52 (else -> empty .)


state 230

    (53) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .

    ID              reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    READ            reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    PRINT           reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    FOR             reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    IF              reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    WHILE           reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    RBRACKET        reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    RETURN          reduce using rule 53 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)


state 231

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 232

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .

    ID              reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    READ            reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    PRINT           reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    FOR             reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    IF              reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    WHILE           reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    RBRACKET        reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    RETURN          reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)


state 233

    (51) else -> ELSE elseQuad . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 234


state 234

    (51) else -> ELSE elseQuad LBRACKET . estatuto RBRACKET
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (104) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (45) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (53) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 104 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 235
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 235

    (51) else -> ELSE elseQuad LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 236


state 236

    (51) else -> ELSE elseQuad LBRACKET estatuto RBRACKET .

    ID              reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 51 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)

