Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 49 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 186

    (51) else -> ELSE LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 187


state 187

    (51) else -> ELSE LBRACKET estatuto RBRACKET .

    ID              reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 51 (else -> ELSE LBRACKET estatuto RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 34 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 70 resolved as shift
WARNING: shift/reduce conflict for LPARENTHESIS in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 144 resolved as shift
