Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    RPARENTHESIS    reduce using rule 48 (enviarAgrs2 -> COMMA enviarAgrs .)


state 216

    (56) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 56 (escritura2 -> COMMA escritura1 .)


state 217

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad . LBRACKET estatuto RBRACKET endFor

    LBRACKET        shift and go to state 232


state 218

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET . estatuto RBRACKET else endIf
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 233
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 219

    (64) expresion1 -> OR addOperator expresion .

    RPARENTHESIS    reduce using rule 64 (expresion1 -> OR addOperator expresion .)
    COMMA           reduce using rule 64 (expresion1 -> OR addOperator expresion .)
    SEMICOLON       reduce using rule 64 (expresion1 -> OR addOperator expresion .)
    LBRACKET        reduce using rule 64 (expresion1 -> OR addOperator expresion .)


state 220

    (67) nexp1 -> AND addOperator nexp .

    OR              reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    RPARENTHESIS    reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    COMMA           reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    SEMICOLON       reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    LBRACKET        reduce using rule 67 (nexp1 -> AND addOperator nexp .)


state 221

    (70) compex1 -> GTHAN addOperator sumexp .

    AND             reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    OR              reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    COMMA           reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    LBRACKET        reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)


state 222

    (71) compex1 -> LTHAN addOperator sumexp .

    AND             reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    OR              reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    COMMA           reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    LBRACKET        reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)


state 223

    (72) compex1 -> GTHANEQ addOperator sumexp .

    AND             reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    OR              reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    LBRACKET        reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)


state 224

    (73) compex1 -> LTHANEQ addOperator sumexp .

    AND             reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    OR              reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    LBRACKET        reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)


state 225

    (74) compex1 -> DIFFERENT addOperator sumexp .

    AND             reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    OR              reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    RPARENTHESIS    reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    COMMA           reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    SEMICOLON       reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    LBRACKET        reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)


state 226

    (75) compex1 -> EQUALS addOperator sumexp .

    AND             reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    OR              reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    COMMA           reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    SEMICOLON       reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    LBRACKET        reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)


state 227

    (78) sumexp1 -> PLUS addOperator sumexp .

    GTHAN           reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    LTHAN           reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    GTHANEQ         reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    LTHANEQ         reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    DIFFERENT       reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    EQUALS          reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    AND             reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    OR              reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    COMMA           reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    SEMICOLON       reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    LBRACKET        reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)


state 228

    (79) sumexp1 -> MINUS addOperator sumexp .

    GTHAN           reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    LTHAN           reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    GTHANEQ         reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    LTHANEQ         reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    DIFFERENT       reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    EQUALS          reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    AND             reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    OR              reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    COMMA           reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    SEMICOLON       reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    LBRACKET        reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)


state 229

    (82) mulexp1 -> MULTIPLICATION addOperator mulexp .

    PLUS            reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    MINUS           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHAN           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHAN           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHANEQ         reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHANEQ         reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    DIFFERENT       reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    EQUALS          reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    AND             reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    OR              reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    COMMA           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    SEMICOLON       reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LBRACKET        reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)


state 230

    (83) mulexp1 -> DIVISION addOperator mulexp .

    PLUS            reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    MINUS           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHAN           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHAN           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHANEQ         reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHANEQ         reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    DIFFERENT       reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    EQUALS          reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    AND             reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    OR              reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    COMMA           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    SEMICOLON       reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    LBRACKET        reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)


state 231

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET . estatuto RBRACKET endWhile
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 234
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 232

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET . estatuto RBRACKET endFor
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    asignacion                     shift and go to state 68
    estatuto                       shift and go to state 235
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 233

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto . RBRACKET else endIf

    RBRACKET        shift and go to state 236


state 234

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto . RBRACKET endWhile

    RBRACKET        shift and go to state 237


state 235

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto . RBRACKET endFor

    RBRACKET        shift and go to state 238


state 236

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET . else endIf
    (60) else -> . ELSE elseQuad LBRACKET estatuto RBRACKET
    (61) else -> . empty
    (116) empty -> .

    ELSE            shift and go to state 240
    ID              reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    else                           shift and go to state 239
    empty                          shift and go to state 241

state 237

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET . endWhile
    (107) endWhile -> .

    ID              reduce using rule 107 (endWhile -> .)
    READ            reduce using rule 107 (endWhile -> .)
    PRINT           reduce using rule 107 (endWhile -> .)
    FOR             reduce using rule 107 (endWhile -> .)
    IF              reduce using rule 107 (endWhile -> .)
    WHILE           reduce using rule 107 (endWhile -> .)
    RBRACKET        reduce using rule 107 (endWhile -> .)
    RETURN          reduce using rule 107 (endWhile -> .)

    endWhile                       shift and go to state 242

state 238

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET . endFor
    (110) endFor -> .

    ID              reduce using rule 110 (endFor -> .)
    READ            reduce using rule 110 (endFor -> .)
    PRINT           reduce using rule 110 (endFor -> .)
    FOR             reduce using rule 110 (endFor -> .)
    IF              reduce using rule 110 (endFor -> .)
    WHILE           reduce using rule 110 (endFor -> .)
    RBRACKET        reduce using rule 110 (endFor -> .)
    RETURN          reduce using rule 110 (endFor -> .)

    endFor                         shift and go to state 243

state 239

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else . endIf
    (104) endIf -> .

    ID              reduce using rule 104 (endIf -> .)
    READ            reduce using rule 104 (endIf -> .)
    PRINT           reduce using rule 104 (endIf -> .)
    FOR             reduce using rule 104 (endIf -> .)
    IF              reduce using rule 104 (endIf -> .)
    WHILE           reduce using rule 104 (endIf -> .)
    RBRACKET        reduce using rule 104 (endIf -> .)
    RETURN          reduce using rule 104 (endIf -> .)

    endIf                          shift and go to state 244

state 240

    (60) else -> ELSE . elseQuad LBRACKET estatuto RBRACKET
    (103) elseQuad -> .

    LBRACKET        reduce using rule 103 (elseQuad -> .)

    elseQuad                       shift and go to state 245

state 241

    (61) else -> empty .

    ID              reduce using rule 61 (else -> empty .)
    READ            reduce using rule 61 (else -> empty .)
    PRINT           reduce using rule 61 (else -> empty .)
    FOR             reduce using rule 61 (else -> empty .)
    IF              reduce using rule 61 (else -> empty .)
    WHILE           reduce using rule 61 (else -> empty .)
    RBRACKET        reduce using rule 61 (else -> empty .)
    RETURN          reduce using rule 61 (else -> empty .)


state 242

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .

    ID              reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    READ            reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    PRINT           reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    FOR             reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    IF              reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    WHILE           reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    RBRACKET        reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    RETURN          reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)


state 243

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .

    ID              reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    READ            reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    PRINT           reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    FOR             reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    IF              reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    WHILE           reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    RBRACKET        reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    RETURN          reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)


state 244

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .

    ID              reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    READ            reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    PRINT           reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    FOR             reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    IF              reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    WHILE           reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    RBRACKET        reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    RETURN          reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)


state 245

    (60) else -> ELSE elseQuad . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 246


state 246

    (60) else -> ELSE elseQuad LBRACKET . estatuto RBRACKET
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 247
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 247

    (60) else -> ELSE elseQuad LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 248


state 248

    (60) else -> ELSE elseQuad LBRACKET estatuto RBRACKET .

    ID              reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)

